country,stateprovince,county,collectioncode,catalognumber,locality,scientificname,decimallatitude,decimallongitude,daycollected,monthcollected,yearcollected
Brasil,ParanÃ¡,SÃ£o Jorge do PatrocÃ­nio,NUP,7924,Rio ParacaÃ­,Characidium aff. zebra,-23.6566667,-53.9063889,13,07,2009
Brasil,Mato Grosso,Alto Araguaia,NUP,8054,CÃ³rrego Junior,Characidium aff. zebra,-17.6352778,-53.5980556,08,05,2009
Brasil,Mato Grosso,Alto Araguaia,NUP,8072,CÃ³rrego Furnas,Characidium aff. zebra,-17.8863889,-53.7211111,07,05,2009
Brasil,Mato Grosso,Alto Araguaia,NUP,8075,CÃ³rrego Sossego,Characidium aff. zebra,-17.5622222,-53.6111111,10,05,2009
Brasil,Mato Grosso,Alto Araguaia,NUP,8487,CÃ³rrego Valquiria,Characidium aff. zebra,-17.895,-53.7027778,07,05,2009
Brasil,ParanÃ¡,Toledo,NUP,8537,Rio Pinheirinho,Characidium aff. zebra,-24.7563889,-53.7091667,08,10,2007
Brasil,Tocantins,XambioÃ¡,NUP,8655,RibeirÃ£o Xambioazinho,Characidium aff. zebra,-6.4636111,-48.5225,06,07,2009
Brasil,Mato Grosso do Sul,Ribas do Rio Pardo,NUP,9050,RibeirÃ£o SÃ£o FÃ©lix,Characidium aff. zebra,-20.5816667,-53.7283333,22,02,2009
Brasil,ParanÃ¡,Toledo,NUP,9298,Rio Pindorama,Characidium aff. zebra,-24.7455556,-53.8469444,01,10,2009
Brasil,Mato Grosso do Sul,Maracaju,NUP,9320,Rio Brilhante,Characidium aff. zebra,-21.6636111,-55.176944399999996,07,08,2008
Brasil,SÃ£o Paulo,Itapetininga,NUP,9456,RibeirÃ£o do Pinhal,Characidium aff. zebra,-23.5347222,-48.1175,27,02,2010
Brasil,SÃ£o Paulo,Itapetininga,NUP,9598,RibeirÃ£o Barro Branco,Characidium aff. zebra,-23.6880556,-48.0027778,28,07,2008
Brasil,Mato Grosso,TangarÃ¡ da Serra,NUP,11616,Rio Ãgua Clara,Characidium cf. gomesi,-14.3508333,-57.551944399999996,14,09,2010
Brasil,ParÃ¡,Almeirim,NUP,15300,Riacho de nome desconhecido,Characidium cf. zebra,-0.7525,-52.5755556,15,11,2013
Brasil,GoiÃ¡s,PirenÃ³polis,NUP,15616,Rio das Almas,Characidium cf. zebra,-15.846388900000001,-48.9216667,26,01,2014
Brasil,ParanÃ¡,Londrina,NUP,4898,Represa TrÃªs Pontes,Characidium cf. zebra,-23.2925,-51.1730556,23,03,2007
Brasil,Mato Grosso,Itiquira,NUP,21237,Rio Comprido,Characidium chicoi,-17.534556,-54.4275,15,03,2019
Brasil,Mato Grosso,Itiquira,NUP,21239,Rio Comprido,Characidium chicoi,-17.534556,-54.4275,12,02,2019
Brasil,Mato Grosso,Itiquira,NUP,21284,Rio Comprido,Characidium chicoi,-17.534556,-54.4275,31,08,2018
Brasil,Mato Grosso,Itiquira,NUP,26765,RibeirÃ£o Comprido,Characidium chicoi,-17.534556,-54.4275,18,09,2021
Brasil,ParanÃ¡,Foz do IguaÃ§u,NUP,18068,Riacho PoÃ§o Preto,Characidium dumonti,-25.6222222,-54.448055600000004,25,11,2014
Brasil,ParanÃ¡,Foz do IguaÃ§u,NUP,25445,CÃ³rrego Carlos Giovanni,Characidium dumonti,-25.612461,-54.431587,18,04,2010
Brasil,ParanÃ¡,Foz do IguaÃ§u,NUP,25446,CÃ³rrego Carlos Giovanni,Characidium dumonti,-25.612461,-54.431587,30,08,2010
Brasil,ParanÃ¡,Foz do IguaÃ§u,NUP,25700,"CÃ³rrego Carlos Giovanni, Rio SÃ£o JoÃ£o",Characidium dumonti,-25.61315,-54.431168,16,09,2023
Brasil,Minas Gerais,SÃ£o Bento do SapucaÃ­,NUP,10365,CÃ³rrego Monjolo,Characidium gomesi,-22.7066667,-45.7158333,26,07,2008
Brasil,Minas Gerais,Carandai,NUP,10367,CÃ³rrego de nome desconhecido,Characidium gomesi,-20.9558333,-43.7630556,22,07,2008
Brasil,SÃ£o Paulo,Sao Bento Do Sapucai,NUP,11539,CÃ³rrego Monjolinho,Characidium gomesi,-22.6888889,-45.7308333,26,07,2008
Brasil,ParanÃ¡,Cianorte,NUP,11718,Rio dos Ãndios,Characidium gomesi,-23.8530556,-52.7008333,06,12,2010
Brasil,GoiÃ¡s,Aparecida de GoiÃ¢nia,NUP,1267,RibeirÃ£o Dourados (Formiga),Characidium gomesi,-16.822796,-49.247289,08,09,2000
Brasil,ParanÃ¡,Tuneiras do Oeste,NUP,14643,Rio dos Ãndios,Characidium gomesi,-23.8530556,-52.7008333,28,05,2011
Brasil,ParanÃ¡,Imbituva,NUP,15850,Arroio Grande,Characidium gomesi,-25.2791667,-50.6533333,18,01,2014
Brasil,ParanÃ¡,Palotina,NUP,16772,Rio SÃ£o Camilo,Characidium gomesi,-24.3005556,-53.8861111,11,12,2013
Brasil,ParanÃ¡,Farol,NUP,17231,Riacho de nome desconhecido,Characidium gomesi,-24.381389,-52.599722,12,09,2014
Brasil,ParanÃ¡,Farol,NUP,17236,CÃ³rrego Ãgua da Granada,Characidium gomesi,-24.283056,-52.690556,13,09,2014
Brasil,ParanÃ¡,CarambeÃ­,NUP,17456,Rio Jotuba,Characidium gomesi,-25.9208333,-50.0094444,11,10,2014
Brasil,Mato Grosso do Sul,Juti,NUP,17607,CÃ³rrego SÃ£o Lucas,Characidium gomesi,-22.8736,-54.5351,04,12,2014
Brasil,ParanÃ¡,Tuneiras do Oeste,NUP,21187,CÃ³rrego Ariranha,Characidium gomesi,-23.821111,-52.776944,29,07,2018
Brasil,ParanÃ¡,Terra Roxa,NUP,22355,Rio Tapera,Characidium gomesi,-21.085,-54.053333,07,03,2018
Brasil,ParanÃ¡,Tuneiras do Oeste,NUP,23909,Riacho de nome desconhecido,Characidium gomesi,-23.881667,-52.829444,23,03,2022
Brasil,ParanÃ¡,Tuneiras do Oeste,NUP,24283,Rio Mouro,Characidium gomesi,-23.886667,-52.821667,09,09,2022
Brasil,ParanÃ¡,Morretes,NUP,26121,Rio MÃ£e Catira,Characidium gomesi,-25.363611,-48.874444,02,01,2025
Brasil,ParanÃ¡,Morretes,NUP,26122,Rio Passa Sete,Characidium gomesi,-25.450011,-48.866736,19,12,2024
Brasil,Minas Gerais,Ouro Fino,NUP,26174,Cachoeira do TabuÃ£o,Characidium gomesi,-22.204167,-46.429722,10,08,2023
Brasil,ParanÃ¡,Moreira Sales,NUP,26329,Riacho de nome desconhecido,Characidium gomesi,-24.046667,-53.083369,23,10,2024
Brasil,ParanÃ¡,Cruzeiro do Oeste,NUP,26399,CÃ³rrego do Bo. Mouro,Characidium gomesi,-23.886389,-53.035833,22,10,2024
Brasil,ParanÃ¡,Assis Chateaubriand,NUP,26430,Riacho de nome desconhecido,Characidium gomesi,-24.536111,-53.681111,23,10,2024
Brasil,ParanÃ¡,Cruzeiro do Oeste,NUP,26438,Rio da Areia,Characidium gomesi,-23.886111,-53.036389,22,10,2024
Brasil,ParanÃ¡,Assis Chateaubriand,NUP,26439,Riacho de nome desconhecido,Characidium gomesi,-24.416714,-53.586667,23,10,2024
Brasil,ParanÃ¡,Cruzeiro do Oeste,NUP,26441,CÃ³rrego do Bo. Mouro,Characidium gomesi,-23.886389,-53.035833,22,10,2024
Brasil,ParanÃ¡,Assis Chateaubriand,NUP,26443,Riacho de nome desconhecido,Characidium gomesi,-24.536111,-53.681111,23,10,2024
Brasil,GoiÃ¡s,Terezopolis De Goias,NUP,3811,CÃ³rrego Carapina,Characidium gomesi,-16.5341667,-49.1138889,18,06,2004
Brasil,GoiÃ¡s,AnÃ¡polis,NUP,3812,CÃ³rrego Cunha,Characidium gomesi,-16.3402778,-48.9888889,07,07,2004
Brasil,GoiÃ¡s,Terezopolis De Goias,NUP,3815,CÃ³rrego Maria Paula,Characidium gomesi,-16.4705556,-49.3811111,01,07,2004
Brasil,Mato Grosso do Sul,Ãgua Clara,NUP,6215,CÃ³rrego de nome desconhecido,Characidium gomesi,-19.8966667,-53.315,03,07,2008
Brasil,Minas Gerais,Ingai,NUP,8584,RibeirÃ£o da Boa Vista,Characidium gomesi,-21.685,-44.815,03,11,2007
Brasil,Mato Grosso do Sul,Ribas do Rio Pardo,NUP,9052,CÃ³rrego Engano,Characidium gomesi,-20.5127778,-53.7436111,22,02,2009
Brasil,Minas Gerais,Acucena,NUP,15514,RibeirÃ£o SÃ£o FÃ©lix,Characidium gr. timbuiense,-19.0013889,-42.2305556,24,04,2013
Brasil,SÃ£o Paulo,Tatui,NUP,17689,CÃ³rrego Jurumirim,Characidium gr. zebra,-23.425,-47.9541667,10,02,2009
Brasil,Minas Gerais,Fruta de Leite,NUP,20366,Calha do rio Vacarias,Characidium gr. zebra,-16.207244,-42.555883,27,02,2018
Brasil,ParanÃ¡,Jussara,NUP,1393,Rio Abelha,Characidium heirmostigmata,-23.6,-52.4666667,17,11,1994
Brasil,ParanÃ¡,CÃ¢ndido de Abreu,NUP,1411,Rio Nestor,Characidium heirmostigmata,-24.4666667,-50.9,22,11,1994
Brasil,ParanÃ¡,CÃ¢ndido de Abreu,NUP,1437,Rio Nestor,Characidium heirmostigmata,-24.4666667,-50.9,22,11,1994
Brasil,ParanÃ¡,Rio Branco do IvaÃ­,NUP,15370,Rio das Antas II,Characidium heirmostigmata,-24.2147222,-51.3730556,15,01,2014
Brasil,ParanÃ¡,PrudentÃ³polis,NUP,15702,Rio Barra Grande,Characidium heirmostigmata,-25.0819444,-51.1763889,20,01,2014
Brasil,ParanÃ¡,PrudentÃ³polis,NUP,15820,Rio Barra Grande,Characidium heirmostigmata,-25.0819444,-51.1763889,20,01,2014
Brasil,ParanÃ¡,Iretama,NUP,16015,Rio Pinhalzinho,Characidium heirmostigmata,-24.4180556,-52.1233333,28,01,2014
Brasil,ParanÃ¡,Marialva,NUP,17136,Rio Keller,Characidium heirmostigmata,-23.6416667,-51.8588889,25,08,2014
Brasil,Mato Grosso,Diamantino,NUP,11699,Riacho Sumidouro,Characidium iaquira,-14.1252778,-56.8119444,15,09,2010
Brasil,ParanÃ¡,JaguariaÃ­va,NUP,20465,Rio EspigÃ£o Alto,Characidium itarare,-24.405278,-49.648333,19,07,2018
Brasil,ParanÃ¡,JaguariaÃ­va,NUP,20491,Riacho do Tombo,Characidium itarare,-24.492778,-49.498333,19,07,2018
Brasil,ParanÃ¡,JaguariaÃ­va,NUP,21084,Riacho do Tombo,Characidium itarare,-24.492778,-49.498333,19,07,2018
Brasil,ParanÃ¡,JaguariaÃ­va,NUP,24901,Riacho do Tombo,Characidium itarare,-24.492778,-49.498333,19,07,2018
Brasil,ParanÃ¡,JaguariaÃ­va,NUP,25085,Rio EspigÃ£o Alto,Characidium itarare,-24.405278,-49.648333,19,07,2018
Brasil,ParanÃ¡,Antonina,NUP,9528,Rio Vermelho,Characidium lanei,-25.3625,-48.8327778,04,02,2009
Brasil,ParanÃ¡,Antonina,NUP,9582,Rio Vermelho,Characidium lanei,-25.3666667,-48.8333333,05,02,2009
Brasil,Mato Grosso do Sul,CamapuÃ£,NUP,20001,Rio Coxim,Characidium laterale,-19.345556,-54.185278,07,12,2017
Brasil,Mato Grosso do Sul,Porto Murtinho,NUP,9891,Riacho AmonguijÃ¡,Characidium laterale,-21.6833333,-57.8794444,17,12,2009
Brasil,Mato Grosso,Chapada dos GuimarÃ£es,NUP,3331,CÃ³rrego Lajinha,Characidium nupelia,-14.9552778,-55.6872222,19,07,2002
Brasil,Mato Grosso,Nobres,NUP,3332,CÃ³rrego Cancela,Characidium nupelia,-14.7083333,-56.2641667,20,07,2002
Brasil,Mato Grosso,Chapada dos GuimarÃ£es,NUP,3886,CÃ³rrego Lajinha,Characidium nupelia,-14.9552778,-55.6872222,19,07,2002
Brasil,Mato Grosso,BarÃ£o do MelgaÃ§o,NUP,4106,CÃ³rrego Forquilha,Characidium nupelia,-14.7494444,-56.1275,01,03,2000
Brasil,Mato Grosso,BarÃ£o do MelgaÃ§o,NUP,982,CÃ³rrego Forquilha,Characidium nupelia,-14.7494444,-56.1275,03,04,2002
Brasil,Rio Grande do Sul,Bento GonÃ§alves / VeranÃ³polis,NUP,22283,Montante reservatÃ³rio UHE Castro Alves,Characidium orientale,-28.941944,-51.239167,22,10,2016
Brasil,Rio Grande do Sul,Bento GonÃ§alves / VeranÃ³polis,NUP,22285,AlÃ§a de VazÃ£o Reduzida UHE Monte Claro,Characidium orientale,-29.0775,-51.521389,12,07,2016
Brasil,Rio Grande do Sul,Bento GonÃ§alves / VeranÃ³polis,NUP,22286,AlÃ§a de VazÃ£o Reduzida UHE 14 de Julho,Characidium orientale,-29.073889,-51.633583,12,06,2016
Brasil,ParÃ¡,Juruti,NUP,14153,Riacho de nome desconhecido,Characidium papachibe,-2.5755556,-55.9044444,04,06,2010
Brasil,Santa Catarina,Ibirama,NUP,10468,Rio Rafael (intermediÃ¡rio),Characidium pterostictum,-27.0047222,-49.5402778,13,07,2009
Brasil,ParanÃ¡,Imbituva,NUP,15559,Arroio Grande,Characidium pterostictum,-25.2791667,-50.6533333,18,01,2014
Brasil,ParanÃ¡,Campo Largo,NUP,17428,Rio Santa Cruz,Characidium pterostictum,-25.3244444,-49.7916667,09,10,2014
Brasil,ParanÃ¡,Ponta Grossa,NUP,17442,Rio do Jacui,Characidium pterostictum,-25.255,-49.7858333,10,10,2014
Brasil,ParanÃ¡,Ponta Grossa,NUP,18897,Rio CaÃ§ador,Characidium pterostictum,-25.1344444,-49.7566667,06,10,2015
Brasil,ParanÃ¡,Ponta Grossa,NUP,20164,Rio da Mata,Characidium pterostictum,-25.3305556,-49.7838889,09,10,2014
Brasil,ParanÃ¡,Campo Largo,NUP,20172,Rio Santa Cruz,Characidium pterostictum,-25.3244444,-49.7916667,09,10,2014
Brasil,ParanÃ¡,Ponta Grossa,NUP,20184,Rio do Jacui,Characidium pterostictum,-25.255,-49.7858333,10,10,2014
Brasil,ParanÃ¡,Dr. Ulysses,NUP,20503,Riacho de nome desconhecido,Characidium pterostictum,-24.628889,-49.465556,20,07,2018
Brasil,Rio Grande do Sul,SÃ£o Nicolau,NUP,24806,Rio Piratinim,Characidium pterostictum,-28.520447,-55.441389,21,05,2018
Brasil,Santa Catarina,Timbe Do Sul,NUP,26052,Rio Amola-faca,Characidium pterostictum,-28.839722,-49.8,18,12,2015
Brasil,ParanÃ¡,Quatro Barras,NUP,26119,Rio Taquari,Characidium pterostictum,-25.3425,-48.931944,01,03,2025
Brasil,SÃ£o Paulo,Sao Miguel Arcanjo,NUP,6712,RibeirÃ£o TemÃ­vel,Characidium pterostictum,-24.1266667,-47.9913889,19,02,2009
Brasil,SÃ£o Paulo,Sete Barras,NUP,6724,CÃ³rrego das Laranjeiras,Characidium pterostictum,-24.3461111,-47.9475,25,02,2009
Brasil,Santa Catarina,Itapoa,NUP,9438,Riacho de nome desconhecido,Characidium pterostictum,-26.1422222,-48.6,11,01,2010
Brasil,Rio Grande do Sul,Alegrete,NUP,19088,Arroio Carvoraci,Characidium rachavii,-29.7206,-56.0914,12,02,2017
Brasil,Rio Grande do Sul,Alegrete,NUP,26513,Arroio InhandÃº,Characidium rachovii,-29.668611,-56.056667,12,02,2017
Brasil,ParanÃ¡,JaguariaÃ­va,NUP,19250,Riacho de nome desconhecido,Characidium schubarti,-24.205556,-49.635833,06,06,2017
Brasil,ParanÃ¡,JaguariaÃ­va,NUP,20298,Riacho de nome desconhecido,Characidium schubarti,-24.205556,-49.635833,06,06,2017
Brasil,ParanÃ¡,JaguariaÃ­va,NUP,20459,Riacho de nome desconhecido,Characidium schubarti,-24.426111,-49.678333,19,07,2018
Brasil,ParanÃ¡,JaguariaÃ­va,NUP,21077,Riacho de nome desconhecido,Characidium schubarti,-24.471944,-49.491111,19,07,2018
Brasil,Mato Grosso,Sapezal,NUP,11063,Rio Papagaio,Characidium sp.,-13.5616667,-58.4069444,17,09,2010
Brasil,Mato Grosso do Sul,Nova Andradina,NUP,11784,Lagoa do Cervo (LCER),Characidium sp.,-22.7747222,-53.4961111,16,03,2011
Brasil,Mato Grosso do Sul,CorumbÃ¡,NUP,12652,Lagoa 17,Characidium sp.,-19.5833333,-56.99,25,08,2011
Brasil,Mato Grosso do Sul,Terenos,NUP,13365,RibeirÃ£o Salobra,Characidium sp.,-20.3263889,-55.21,07,01,2012
Brasil,Santa Catarina,Massaranduba,NUP,14241,Riacho de nome desconhecido,Characidium sp.,-26.5872222,-49.0111111,01,04,2012
Brasil,ParanÃ¡,CapitÃ£o LeÃ#?#nidas Marques,NUP,1634,ReservatÃ³rio Caxias,Characidium sp.,-25.5366667,-53.4863889,15,02,2001
Brasil,Minas Gerais,Fruta de Leite,NUP,16884,Rio Vacaria,Characidium sp.,-16.2036111,-42.5811111,02,09,2013
Brasil,Mato Grosso do Sul,Antonio Joao,NUP,17610,CÃ³rrego Cabeceira Comprida,Characidium sp.,-22.17139,-56.19987,29,04,2015
Brasil,ParanÃ¡,CapitÃ£o LeÃ#?#nidas Marques,NUP,18056,CÃ³rrego CaÃ§ula,Characidium sp.,-25.520833,-53.600833,15,12,2014
Brasil,Mato Grosso do Sul,BatayporÃ£,NUP,20982,Rio BaÃ­a,Characidium sp.,-22.677692,-53.217597,05,08,2018
Brasil,ParanÃ¡,Saudades do IguaÃ§u,NUP,2110,ReservatÃ³rio Salto Santiago (rio IguaÃ§u),Characidium sp.,-25.6333333,-52.6,20,05,2004
Brasil,Mato Grosso do Sul,AlcinÃ³polis,NUP,21487,RibeirÃ£o Bom Futuro,Characidium sp.,-18.132333,-53.752444,03,08,2018
Brasil,Mato Grosso do Sul,AlcinÃ³polis,NUP,21504,CÃ³rrego de nome desconhecido,Characidium sp.,-18.25,-53.761667,03,08,2018
Brasil,Mato Grosso,Jaciara,NUP,21525,CÃ³rrego de nome desconhecido,Characidium sp.,-15.941722,-55.061667,23,08,2018
Brasil,Mato Grosso,Sinop,NUP,22685,Rio Teles Pires,Characidium sp.,-11.584167,-55.99,14,08,2018
Brasil,GoiÃ¡s,ChapadÃ£o do CÃ©u divisa com SerranÃ³polis,NUP,2314,Rio Jacuba,Characidium sp.,-18.133333,-52.733333,23,09,1999
Brasil,RondÃ#?#nia,Alta Floresta d'Oeste,NUP,23213,Rio Branco,Characidium sp.,-11.930833,-62.1525,23,11,2019
Brasil,ParanÃ¡,Farol,NUP,23350,CÃ³rrego Honorata,Characidium sp.,-24.050169,-52.695556,23,10,2021
Brasil,ParanÃ¡,Quatro Barras,NUP,25761,Rio Taquari,Characidium sp.,-25.338889000000002,-48.929444,20,01,2024
Brasil,Mato Grosso do Sul,AlcinÃ³polis,NUP,26565,CÃ³rrego de nome desconhecido,Characidium sp.,-18.272833,-53.88975,04,08,2018
Brasil,Mato Grosso do Sul,Taquarussu,NUP,26767,Lagoa dos Patos,Characidium sp.,-22.818056,-53.551944,18,10,1993
Brasil,Mato Grosso do Sul,Taquarussu,NUP,26768,Rio BaÃ­a,Characidium sp.,-22.721667,-53.296667,18,11,1993
Brasil,ParanÃ¡,Piraquara,NUP,2802,ReservatÃ³rio IraÃ­,Characidium sp.,-25.4233333,-49.1127778,01,03,2002
Brasil,ParanÃ¡,Ponta Grossa,NUP,3444,Rio Verde,Characidium sp.,-25.0763889,-50.0675,06,09,2004
Brasil,Mato Grosso do Sul,Nova Alvorada Do Sul,NUP,3450,Lagoa da EsperanÃ§a,Characidium sp.,-21.463479,-54.377704,21,09,1994
Brasil,Mato Grosso do Sul,Taquarussu,NUP,3451,Lagoa do Rodrigo,Characidium sp.,-22.4166667,-53.0166667,29,02,2000
Brasil,ParanÃ¡,Porto Rico,NUP,347,Riacho Caracu,Characidium sp.,-22.6666667,-53.25,15,03,1991
Brasil,ParanÃ¡,Marechal CÃ¢ndido Rondon,NUP,3606,Riacho Curvado,Characidium sp.,-24.5655556,-54.1502778,02,12,2004
Brasil,ParanÃ¡,Saudade do IguaÃ§u,NUP,4331,ReservatÃ³rio Salto Santiago (rio IguaÃ§u-Iate Clube),Characidium sp.,-25.745,-52.2508333,01,04,2005
Brasil,ParanÃ¡,Saudade do IguaÃ§u,NUP,4332,ReservatÃ³rio Salto Santiago (rio IguaÃ§u-Iate Clube),Characidium sp.,-25.745,-52.2508333,01,09,2004
Brasil,ParanÃ¡,Marialva,NUP,5811,Rio Keller,Characidium sp.,-23.6416667,-51.8591667,12,04,2008
Brasil,ParanÃ¡,CapitÃ£o LeÃ#?#nidas Marques,NUP,712,ReservatÃ³rio Caxias,Characidium sp.,-25.5366667,-53.4863889,13,08,1997
Brasil,ParanÃ¡,Santo Antonio Do Sudoeste,NUP,8706,Rio Aurora,Characidium sp.,-26.0333333,-53.7,04,01,2009
Brasil,ParanÃ¡,Santo Antonio Do Sudoeste,NUP,8732,Rio Valdomeira,Characidium sp.,-25.9980556,-53.6580556,06,01,2009
Brasil,Minas Gerais,Santa Barbara Do Tugurio,NUP,9655,Rio Pomba,Characidium sp.,-21.2352778,-43.5138889,19,05,2009
Brasil,Minas Gerais,Bom Despacho,NUP,21367,CÃ³rrego de nome desconhecido,Characidium sp.1,-19.56275,-45.334278,26,07,2018
Brasil,Mato Grosso do Sul,Figueirao,NUP,21412,CÃ³rrego Ãgua Limpa,Characidium sp.1,-18.64125,-53.808333,31,07,2018
Brasil,ParanÃ¡,Cruz Machado,NUP,15707,Riacho de nome desconhecido,Characidium sp. 1,-25.9466667,-51.3958333,24,01,2014
Brasil,ParanÃ¡,Cruz Machado,NUP,15876,Riacho de nome desconhecido,Characidium sp. 1,-25.9466667,-51.3958333,24,01,2014
Brasil,Mato Grosso do Sul,CamapuÃ£,NUP,21382,CÃ³rrego Barreirinho,Characidium sp. 1,-19.425444,-53.937306,29,07,2018
Brasil,Mato Grosso do Sul,CamapuÃ£,NUP,21399,CÃ³rrego Saltinho,Characidium sp. 1,-19.463889000000002,-53.979583,28,07,2018
Brasil,Mato Grosso do Sul,Pedro Gomes,NUP,21495,CÃ³rrego de nome desconhecido,Characidium sp. 1,-18.183028,-54.561972,05,08,2018
Brasil,Mato Grosso do Sul,Coxim,NUP,21497,CÃ³rrego de nome desconhecido,Characidium sp. 1,-18.362639,-54.395972,04,08,2018
Brasil,Mato Grosso do Sul,Coxim,NUP,21515,CÃ³rrego Mutum,Characidium sp. 1,-18.632167,-54.360389,06,08,2018
Brasil,Mato Grosso do Sul,AlcinÃ³polis,NUP,21580,RibeirÃ£o do Retiro,Characidium sp. 1,-18.335917,-53.741222,04,08,2018
Brasil,Mato Grosso,Itiquira,NUP,21596,CÃ³rrego Cambraia,Characidium sp. 1,-17.227833,-54.174189,30,08,2018
Brasil,Mato Grosso do Sul,Coxim,NUP,21602,CÃ³rrego da PÃ³lvora,Characidium sp. 1,-18.279611,54.131476,04,08,2018
Brasil,Mato Grosso do Sul,AlcinÃ³polis,NUP,21638,CÃ³rrego de nome desconhecido,Characidium sp. 1,-18.266639,-53.728556,03,08,2018
Brasil,Mato Grosso,ChapadÃ£o do CÃ©u,NUP,2316,Rio Araguaia,Characidium sp. 1,-17.6913889,-53.2369444,08,12,1999
Brasil,ParanÃ¡,PinhÃ£o,NUP,25334,Rio MandaÃ§aia,Characidium sp. 1,-25.910833,-51.708611,19,04,2024
Brasil,ParanÃ¡,Cruz Machado,NUP,26558,Riacho de nome desconhecido,Characidium sp. 1,-25.9466667,-51.3958333,24,01,2014
Brasil,ParanÃ¡,Porto Amazonas,NUP,26770,PCH Cherobim,Characidium sp. 1,-25.543889,-49.876667,15,08,2025
Brasil,Mato Grosso,Chapada dos GuimarÃ£es,NUP,3326,CÃ³rrego SÃ£o Joaquim,Characidium sp. 1,-14.9333333,-55.65,01,07,2002
Brasil,Mato Grosso,Nobres,NUP,3365,CÃ³rrego Cancela,Characidium sp. 1,-14.7083333,-56.2641667,18,11,2002
Brasil,Tocantins,XambioÃ¡,NUP,8738,RibeirÃ£o Xambioazinho,Characidium sp. 1,-6.4636111,-48.5225,06,07,2009
Brasil,ParanÃ¡,Foz do IguaÃ§u,NUP,25444,Riacho Arroio Dourado,Characidium sp. 2,-25.581156,54.542232,31,08,2010
Brasil,ParanÃ¡,Foz do JordÃ£o,NUP,1655,ReservatÃ³rio JordÃ£o,Characidium sp. a,-25.5,-53.4166667,18,08,1995
Brasil,ParanÃ¡,CapitÃ£o LeÃ#?#nidas Marques,NUP,2069,ReservatÃ³rio Caxias,Characidium sp. a,-25.5366667,-53.4863889,01,07,1999
Brasil,Rio Grande do Sul,SÃ£o Nicolau,NUP,23405,Rio IbicuÃ­,Characidium spp.,-29.424722,-56.655556,11,01,2019
Brasil,Mato Grosso,Peixoto de Azevedo,NUP,24793,Rio Peixoto de Azevedo,Characidium steindachneri,-10.143611,-55.446667,07,10,2024
Brasil,Rio Grande do Sul,Alegrete,NUP,19078,Arroio Carvoraci,Characidium tenue,-29.7206,-56.0914,12,02,2017
Brasil,ParanÃ¡,Cruz Machado,NUP,15713,Rio Louro,Characidium travassosi,-25.8502778,-50.8416667,23,01,2014
Brasil,ParanÃ¡,Cruz Machado,NUP,15719,Rio Pedrinho,Characidium travassosi,-25.9466667,-51.0461111,23,01,2014
Brasil,ParanÃ¡,Inacio Martins,NUP,18877,Riacho Lajeado,Characidium travassosi,-25.5013889,-51.1694444,04,10,2015
Brasil,ParanÃ¡,Reserva do IguaÃ§u,NUP,24862,Rio Lageado das Torres,Characidium travassosi,-25.841117,-51.841656,07,10,2023
Brasil,ParanÃ¡,Palmas,NUP,25221,Riacho de nome desconhecido,Characidium travassosi,-26.438056,-51.695556,24,04,2024
Brasil,ParanÃ¡,Reserva do IguaÃ§u,NUP,25395,Riacho de nome desconhecido,Characidium travassosi,-25.84,-51.91,18,04,2024
Brasil,ParanÃ¡,Reserva do IguaÃ§u,NUP,25406,Riacho de nome desconhecido,Characidium travassosi,-25.870556,-51.908611,18,04,2024
Brasil,ParanÃ¡,Reserva do IguaÃ§u,NUP,25523,Riacho de nome desconhecido,Characidium travassosi,-25.870556,-51.908611,18,04,2024
Brasil,Minas Gerais,Carrancas,NUP,25755,Rio Capivari(Ponte da Estrada Real),Characidium urucum,-21.5125,-44.649167,10,10,2023
Brasil,Mato Grosso,Paranatinga,NUP,22595,Riacho de nome desconhecido,Characidium xavante,-14.113611,-54.420278,16,03,2019
Brasil,Mato Grosso,Paranatinga,NUP,22596,Riacho de nome desconhecido,Characidium xavante,-14.193889,-54.384444,07,05,2019
Brasil,Mato Grosso,Paranatinga,NUP,22597,Riacho de nome desconhecido,Characidium xavante,-14.114722,-54.421389,08,09,2019
Brasil,Mato Grosso,Primavera Do Leste,NUP,4107,CÃ³rrego Xavante,Characidium xavante,-14.64,-53.9272222,18,01,2002
Brasil,Mato Grosso,Primavera Do Leste,NUP,4108,CÃ³rrego Xavante,Characidium xavante,-14.64,-53.9272222,18,01,2002
